id,name,scope1_ton_CO2e,scope1_boundary,scope1_ISO,scope2_ton_CO2e,scope2_boundary,scope2_ISO,scope3_ton_CO2e,scope3_boundary,scope3_ISO,intensity_ton_CO2e,intensity_unit
1101,台泥,4314312.00 ,台泥台灣個體公司 (涵蓋企業團營運總部、研究室、2座水泥廠、24座製品廠),ISO 14064,218480.00 ,台泥台灣個體公司 (涵蓋企業團營運總部、研究室、2座水泥廠、24座製品廠),ISO 14064,17428.00 ,台泥台灣個體公司(涵蓋營運企業團總部、研究室、2座水泥廠),ISO 14064,0.80 ,產品
1102,亞泥,2924606.47 ,亞洲水泥個體公司,ISO 14064,184773.12 ,亞洲水泥個體公司,ISO 14064,97238.86 ,亞洲水泥個體公司,ISO 14064,0.84 ,產品
1103,嘉泥,834.85 ,包含合併財務報表之母子公司,ISO 14064,6807.56 ,包含合併財務報表之母子公司,ISO 14064,1956.70 ,包含合併財務報表之母子公司,ISO 14064,0.00 ,百萬元營業額
1104,環泥,34528.66 ,母公司,N,20707.60 ,母公司,N,N/A,N/A,N,0.01 ,新台幣千元產值
1108,幸福,526010.00 ,幸福水泥(股)公司東澳廠,ISO 14064,38629.00 ,幸福水泥(股)公司東澳廠,ISO 14064,N/A,N/A,N,0.52 ,產品
1109,信大,479891.48 ,母公司(台北總公司、宜蘭南聖湖工廠、太白山礦區),ISO 14064,37922.41 ,母公司(台北總公司、宜蘭南聖湖工廠、太白山礦區),ISO 14064,13837.24 ,母公司(台北總公司、宜蘭南聖湖工廠、太白山礦區),ISO 14064,75.12 ,百萬元營業額
1110,東泥,2570.00 ,僅母公司,N,17073.00 ,僅母公司,N,N/A,N/A,N,0.03 ,總生產量(噸)
1201,味全,11760.23 ,"1.母公司(公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)
2.直接擁有或控制的排放源所直接排放的溫室氣體
  含2-1營業所/工廠購汽油柴油鍋爐天燃氣等排放及辦公室人員活動之溫室氣體排放
  含2-2工廠購原料之製麴、發酵雙醣等於製程中排放。",N,20663.67 ,"1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)
2.外購電力產生溫室氣體排放",N,N/A,N/A,N,4.00 ,百萬元營業額
1203,味王,5754.82 ,僅母公司,N,10013.07 ,僅母公司,N,N/A,N/A,N,4.40 ,百萬元營業額
1210,大成,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
1213,大飲,705.75 ,僅母公司,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
1215,卜蜂,34271.00 ,南投肉食品加工廠、台中飼料廠、高雄飼料廠、雲林飼料廠,N,41031.00 ,南投肉食品加工廠、台中飼料廠、高雄飼料廠、雲林飼料廠,N,N/A,N/A,N,5.20 ,南投肉食品加工廠:5.2噸CO2e/百萬營收 ; 飼料廠:0.0258噸CO2e/產量(噸)
1216,統一,63364.64 ,僅母公司,ISO 14064,100999.43 ,僅母公司,ISO 14064,1430005.67 ,僅母公司,ISO 14064,35.21 ,營業收入千萬元
1217,愛之味,1074.81 ,母公司之天然氣,N,12998.87 ,母公司之外購電力、外購蒸氣,N,N/A,N/A,N,1.93 ,產品
1218,泰山,3407.88 ,泰山企業所屬田中油脂廠、田中食品廠、水產飼料廠、田中行政大樓、台北長安大樓辦公室。,N,6607.74 ,泰山企業所屬田中油脂廠、田中食品廠、水產飼料廠、田中行政大樓、台北長安大樓辦公室。,N,1912.96 ,泰山企業所屬田中油脂廠、田中食品廠、水產飼料廠、田中行政大樓、台北長安大樓辦公室。,N,1.04 ,百萬元營業額
1219,福壽,7577.84 ,資料涵蓋範圍母公司三個主要生產廠域(沙鹿廠、台中港廠、鹿港廠),ＩＳＯ　１４０６４－１,11729.38 ,資料涵蓋範圍母公司三個主要生產廠域(沙鹿廠、台中港廠、鹿港廠),ＩＳＯ　１４０６４－１,4079.83 ,資料涵蓋範圍母公司三個主要生產廠域(沙鹿廠、台中港廠、鹿港廠),ＩＳＯ　１４０６４－１,1.43 ,千元營業額
