id,name,water_usage_ton,water_boundary,intensity_water,intensity_water_unit,water_ISO
1101,台泥,2996430.00 ,台泥台灣個體公司 (涵蓋營運集團總部、研究室、2座水泥廠、25座製品廠),0.4821 ,產品,ISO 50001
1102,亞泥,2462000.00 ,亞泥個體公司,0.6680 ,產品,N
1103,嘉泥,122.00 ,包含企業團所有台灣營運據點（用水量含總部嘉新大樓承租戶）及日本沖繩飯店；目前統計尚不含大陸地區。,0.0555 ,"營業額 2,197,183 (仟元)",N
1104,環泥,19100.00 ,母公司之阿蓮水泥廠、海湖石膏板廠、直屬七座預拌混凝土場之自來水用量,0.0050 ,產值(新台幣千元),N
1108,幸福,972782.00 ,幸福水泥(股)公司東澳廠,1.5720 ,產品,N
1109,信大,224407.04 ,僅信大母公司南聖湖工廠,N/A,N/A,N
1110,東泥,17600.00 ,工廠,0.0253 ,產品,N
1201,味全,1906416.00 ,"1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)
2.台中廠、斗六廠為地下水1,307,550公噸佔68.6%，總公司、中央研究所、營業所、高雄廠為自來水598,866公噸佔31.4%。",12.8200 ,產品,N
1203,味王,325390.00 ,自來水+地下水,146.4570 ,營業額,N
1210,大成,N/A,N/A,N/A,N/A,N
1213,大飲,98.59 ,僅母公司,N/A,N/A,NA
1215,卜蜂,922914.00 ,南投肉食品加工廠、台中飼料廠、高雄飼料廠,N/A,N/A,N
1216,統一,4232747.00 ,僅母公司,992.9700 ,營業收入千萬元,N
1217,愛之味,416493.00 ,母公司自來水用量,58.7000 ,產品,N
1218,泰山,616697.00 ,泰山企業所屬田中油脂廠、田中食品廠、水產飼料廠、田中行政大樓、台北長安大樓辦公室。,71.5430 ,營業額,N
1219,福壽,396858.00 ,母公司、子公司,0.0268 ,營業額,N
1220,台榮,790354.00 ,本公司雲林廠及高雄飼料廠,29966.1534 ,營業額(億元),N
1225,福懋油,58085.00 ,涵蓋範圍:僅母公司,N/A,N/A,N
1227,佳格,427914.00 ,佳格母公司,0.3420 ,萬元營業額,N
1229,聯華,51.77 ,"母公司-聯華實業投資控股(股)公司以及
子公司-聯華製粉食品(股)公司、聯華置產(股)公司",0.0082 ,營業額;單位為新台幣佰萬元,N
1231,聯華食,595.36 ,臺灣地區的總公司及各工廠之所有營運相關之活動,0.0626 ,百萬營業額,N
1232,大統益,236050.00 ,僅母公司,0.2370 ,黃豆總加工量,N
1233,天仁,87230.00 ,本公司天仁茶業股份有限公司直營單位,78.9026 ,分母以營業額為百萬元之計算,N
1234,黑松,809000.00 ,中壢廠,4.1200 ,產品,N
1235,興泰,3310.00 ,依110年台灣自來水公司使用度數資訊,0.0806 ,營業額,N
1236,宏亞,47513.00 ,母公司,0.0000 ,營業額,N
1256,鮮活果汁-KY,175016.00 ,集團主要營運主體，子公司蘇州鮮活飲品股份有限公司,48.5860 ,營業額,N
1301,台塑,24602210.00 ,母公司2020年經第三方查證數據，請參閱本公司2021年永續報告書P.73,17679.4600 ,耗水量/當年度個體財報營收(億元)，請參閱本公司2021年永續報告書P.73,ISO 14046
1303,南亞,20830240.00 ,母公司,0.0958 ,單位:公噸/110年個體營業額(千元)。,ISO 14046
1304,台聚,998098.00 ,台聚高雄廠,4.0020 ,產品,ISO 46001
1305,華夏,2964600.00 ,華夏頭份廠、華聚林園廠、台氯林園廠,2.6200 ,產品,N
1307,三芳,165861.00 ,母公司,219.3900 ,百萬營業額,N
1308,亞聚,508888.00 ,亞聚林園廠,3.7400 ,產品,N
1309,台達化,1110246.00 ,前鎮廠、林園廠、頭份廠、中山廠,1.9500 ,產品,N
1310,台苯,1427585.00 ,110年高雄廠原水用量。,3.7700 ,產品,N
1312,國喬,2469000.00 ,國喬石油化學股份有限公司高雄廠,135.9300 ,營業額,N
1313,聯成,142250.00 ,聯成林園廠,N/A,N/A,N
1314,中石化,8856000.00 ,僅母公司,0.0003 ,"用水量:8,856,000公噸，營業收入:35,163,380仟元",N
1315,達新,4590.00 ,母公司,N/A,N/A,N
1316,上曜,769.00 ,僅母公司,N/A,N/A,N
1319,東陽,701176.00 ,母公司,51.0600 ,百萬營業額,N
1321,大洋,96.84 ,母公司,0.6834 ,產品,N
1323,永裕,146951.00 ,"台灣永裕 71740公噸
上海永裕 71926公噸
威瑪精密化學 3285公噸",0.0376 ,台灣永裕 (71740)/1907428千元=0.0376,N
1324,地球,39128.33 ,母公司(幼一二廠),0.0000 ,營業額,N
1325,恆大,N/A,N/A,N/A,N/A,N
1326,台化,32967200.00 ,110年母公司、台化出光及台醋公司之台灣廠區,13540.0000 ,營業額億元,ISO 14046
1337,再生-KY,N/A,N/A,N/A,N/A,N
1338,廣華-KY,560833.00 ,僅重要子公司東莞廣澤汽車飾件有限公司,3.6200 ,平方米(建築面積),N
1339,昭輝,100208.00 ,母公司,N/A,N/A,N
1340,勝悅-KY,N/A,N/A,N/A,N/A,N
1341,富林-KY,119797.00 ,僅子公司同奈廠,7.8300 ,產品,Higg Index (FEM)
1342,八貫,N/A,N/A,N/A,N/A,N
1402,遠東新,22627000.00 ,統計範疇共21個生產據點,2.9300 ,產品,ISO 46001
1409,新纖,1981972.00 ,新光合纖 中壢廠及觀音廠用水統計表,2.0500 ,產品,N
1410,南染,N/A,N/A,N/A,N/A,N
1413,宏洲,392110.00 ,僅母公司,2.5900 ,產品,N
1414,東和,43478.00 ,本公司,N/A,N/A,N
1416,廣豐,N/A,N/A,N/A,N/A,N
1417,嘉裕,N/A,N/A,N/A,N/A,N
1418,東華,3515.00 ,本公司新竹廠,N/A,N/A,N
1419,新紡,80071.00 ,母公司生產區域,0.0118 ,產品,N
1423,利華,2.21 ,母公司,0.0000 ,元營業額,N
1432,大魯閣,N/A,N/A,N/A,N/A,N
1434,福懋,6137000.00 ,台灣廠區,250.5900 ,營業額 百萬元(新台幣),N
1435,中福,473.00 ,僅母公司,39.0000 ,無生產活動，以平均每月用水量計算,N
1436,華友聯,0.17 ,僅母公司,N/A,N/A,N
1437,勤益控,N/A,N/A,N/A,N/A,N
1438,三地開發,N/A,N/A,N/A,N/A,N
1439,雋揚,N/A,N/A,N/A,N/A,N
1440,南紡,808560.00 ,仁德廠+太子廠,2.6000 ,產量公噸,ISO50001與ISO14001
1441,大東,N/A,N/A,N/A,N/A,N
1442,名軒,237.00 ,母公司,N/A,N/A,N
1443,立益物流,N/A,N/A,N/A,N/A,N
1444,力麗,570444.00 ,母公司各廠區,1.3800 ,產品,N
1445,大宇,N/A,N/A,N/A,N/A,N
1446,宏和,23572.00 ,母公司,3600.0000 ,產品,N
1447,力鵬,4395898.00 ,母公司各廠區,24.7000 ,產品,N
1449,佳和,2075900.00 ,母公司,361.1800 ,產品,N
1451,年興,704199.00 ,2021年母公司總用水量,0.0880 ,仟元營業額,N
1452,宏益,64039.00 ,包含合併財務報表之母子公司,2.2458 ,產品,N
1453,大將,N/A,N/A,N/A,N/A,N
1454,台富,N/A,N/A,N/A,N/A,N
1455,集盛,695569.00 ,母公司之5個紡織製品製造廠區,3.0000 ,產品,N
1456,怡華,2075.90 ,台南官田廠,361.1800 ,服務,N
1457,宜進,557.00 ,僅母公司,27.8500 ,員工人數,N
1459,聯發,5853.00 ,工廠,0.2427 ,產品,N
1460,宏遠,2661715.00 ,母公司,174.6800 ,產品,N
1463,強盛,N/A,N/A,N/A,N/A,N
1464,得力,2964.00 ,僅母公司,2964.0000 ,產品,N
1465,偉全,N/A,N/A,N/A,N/A,N
1466,聚隆,182737.00 ,母公司,3.7200 ,產品,N
